@CHARSET "ISO-8859-1";

* {
	outline:0;
	margin:0;
	padding:0;
	list-style:none;
	background:none;
	font-family:Verdana;
	font-size:12px;
	text-decoration:none;
	border:0;
	zoom:1;
}

div, span, a{
	overflow:auto;
}


a:hover{ text-decoration:underline; }

*:hover.nohover{ text-decoration:none; }

/* globale */

.p0{ padding:0px }
.p1{ padding:1px }
.p2{ padding:2px }
.p3{ padding:3px }
.p4{ padding:4px }
.p5{ padding:5px }
.p6{ padding:6px }
.p7{ padding:7px }
.p8{ padding:8px }
.p9{ padding:9px }
.p10{ padding:10px !important; }
.p15{ padding:15px }
.p20{ padding:20px }
.p25{ padding:25px }
.p30{ padding:30px }
.p40{ padding:40px }
.p50{ padding:50px }

.pt3{ padding-top:3px; }
.pr3{ padding-right:3px; }
.pb3{ padding-bottom:3px; }
.pl3{ padding-left:3px;}


.pt4{ padding-top:4px; }
.pr4{ padding-right:4px; }
.pb4{ padding-bottom:4px; }
.pl4{ padding-left:4px;}

.pt5{ padding-top:5px; }
.pr5{ padding-right:5px; }
.pb5{ padding-bottom:5px; }
.pl5{ padding-left:5px; }

.pt5{ padding-top:5px; }
.pr5{ padding-right:5px; }
.pb5{ padding-bottom:5px; }
.pl5{ padding-left:5px; }


.pt7{ padding-top:7px; }
.pr7{ padding-right:7px; }
.pb7{ padding-bottom:7px; }
.pl7{ padding-left:7px; }


.pt8{ padding-top:8px; }
.pr8{ padding-right:8px; }
.pb8{ padding-bottom:8px; }
.pl8{ padding-left:8px; }

.pt9{ padding-top:9px; }
.pr9{ padding-right:9px; }
.pb9{ padding-bottom:9px; }
.pl9{ padding-left:9px; }



.pt10{ padding-top:10px; }
.pr10{ padding-right:10px; }
.pb10{ padding-bottom:10px; }
.pl10{ padding-left:10px; }

.pt11{ padding-top:11px; }
.pr11{ padding-right:11px; }
.pb11{ padding-bottom:11px; }
.pl11{ padding-left:11px; }

.pt13{ padding-top:13px; }
.pr13{ padding-right:13px; }
.pb13{ padding-bottom:13px; }
.pl13{ padding-left:13px; }

.pt15{ padding-top:15px; }
.pr15{ padding-right:15px; }
.pb15{ padding-bottom:15px; }
.pl15{ padding-left:15px; }

.pt20{ padding-top:20px; }
.pr20{ padding-right:20px; }
.pb20{ padding-bottom:20px; }
